2024-02-12,"1. Прилади візуальної сигналізації: правий та лівий покажчики поворотів  - 2шт., бувші у використанні. призначені для встановлення на легковому автомобілі марки ""AUDI"".",0,20.0,DE,Львівська митниця ДФС,ІМ/40/ДТ,"Firma ""ART-GOR SP.Z.O.O""","ПП "" ВОЛИНЬ АВТО ПЛЮС""",39883419
2024-02-12,"1. Замок системи запалювання, бувший у використанні. призначені для встановлення на легковому автомобілі марки ""AUDI"".",0,7.0,DE,Львівська митниця ДФС,ІМ/40/ДТ,"Firma ""ART-GOR SP.Z.O.O""","ПП "" ВОЛИНЬ АВТО ПЛЮС""",39883419
2024-02-05,"1.Пігменти дисперговані у неводних середовищах:-пігментна паста (фарба):арт.T70.699.200.02,Пігмент длякуксоприймальника бежевий 250g-3шт.,арт.T70.699.200.03,Пігмент длякуксоприймальника чорний 200g-3шт.,арт.T70.699.200.01,Пігмент длякуксоприймальника білий 200g-3шт., у вигляді пасти, використовується в ортопедіїдля виготовлення протезів. Пігмент неорганічний, двооксититану до 30%, тальк, во да, вміст нелеткої складової 65% мас.Немістить озоноруйнівних речовин, наркотич них, психотропних засобів тапрекурсорів .Виробник: Wilhelm Julius Teufel GmbH.Країна виробництва: DEТоргова марка: Teufel.",0,311.04,DE,Київська митниця,ІМ/40/АА,Wayne Enterprises AG,"ТОВ ""ПРОСТЕТІКС.ПРО""",45332420
2024-02-05,"1.Акрилові полімери у первинних формах,не в аерозольній упаковці, в асортименті:арт.T70.802.046.01,Смола для ламінування 80:20-1шт.,( 4,6kg).Використовуєтьсяв ортопедії для виготовлення протезів.Являє собою рідину, дисперсію полімеруполіметилакрилату, без вмісту золи, наповнювачів, барвників, пігментів.Виробник: Wilhelm Julius Teufel GmbH.Країна виробництва: DEТоргова марка: Teufel.",0,259.2,DE,Київська митниця,ІМ/40/АА,Wayne Enterprises AG,"ТОВ ""ПРОСТЕТІКС.ПРО""",45332420
2024-02-05,"1.Комплектувальні вироби длявиготовлення технічних та інших засобівреабілітації для осіб з інвалідністю,дляпротезів нижніх кінцівок:-Комплекти і деталі до протезів нижніхкінцівок:арт.S28A1,Трубка з кільцем дляклапану-10шт.Частина для куксоприймальника з вулканізованої гуми для формуванняотвору  при заливанні акриловою смолою (ламінатом).Використовується як гніздо  вкуксопроймальнику для клапана.Виробник: Streifeneder ortho.production GmbHКраїна виробництва: TRТоргова марка: Streifeneder.",0,196.0,TR,Київська митниця,ІМ/40/АА,Wayne Enterprises AG,"ТОВ ""ПРОСТЕТІКС.ПРО""",45332420
2024-02-05,"1.Сумки з текстильних матеріалів.арт.S164P11/N,Сумка для протеза-8шт.,арт.S164P11/K,Сумка для протеза-8шт.Виробник: Streifeneder ortho.productionGmbHКраїна виробництва: CNТоргова марка: Streifeneder.",0,722.16,CN,Київська митниця,ІМ/40/АА,Wayne Enterprises AG,"ТОВ ""ПРОСТЕТІКС.ПРО""",45332420
2024-02-05,"1.Технічні та інших засобів реабілітаціїдля осіб з інвалідністю, спеціальнізасоби для самообслуговування тадогляду:-Чохли для кукс нижніх кінцівок:арт.S452A1/L30,ВК-чохол для кукси компресійний-5шт.,арт.S452A1/M30,ВК-чохол для кукси компресійний-5шт.,арт.S452A1/S30,ВК-чохол для кукси компресійний-5шт.,арт.S452A1/XL30,ВК-чохол для кукси компр есійний-5шт., арт.S452A1/XS30,ВК-чохолдля кукси компр есійний-5шт., арт.S452A1/XXL30,ВК-чохол для кукси компресійний-5шт.Використовується для запобі гання набряків після зняття протеза.Виробник: Streifeneder ortho.production GmbHКраїна виробництва: TRТоргова марка: Streifeneder.",15,1009.8,TR,Київська митниця,ІМ/40/АА,Wayne Enterprises AG,"ТОВ ""ПРОСТЕТІКС.ПРО""",45332420
2024-02-05,"1.Технічні та інших засобів реабілітаціїдля осіб з інвалідністю, спеціальнізасоби для самообслуговування тадогляду:-Чохли для кукс нижніх кінцівок:арт.S17A1/L,Slide.fit, розмір L, темно-сірий/зелений. Чохол для культі(кукси) стегна-5шт.,арт.S17A1/M,Slide.fit, розмір М, , темно-сірий/темно-синій. Чохол для культі(кукси) стегна-5шт.,арт.S17A1/XL,Slide.fit, розмір XL, темно-сірий/світло-блакитний. Чохол для культ і(кукси) стегна-5шт.,арт.S17A1/XXL,Slide.fit, розмір XXL, тем но-сірий/помаранчевий. Чохол для культі(кукси) стегна-5шт.Використовуються при надяганні надколінного протеза.Виробленіз синтетичного текстильного матеріалу ко взаюча поверхня якого спрощує надяганняпротеза.-Вкладиші із силіконової або гелевої ком позиції для кукс нижніх кінцівок:арт.S30L10/L, Наколінний чохол ContexGel . Гелевий вкладиш для кукси -5шт.,арт.S30L10/M, Наколінний чохол ContexGel . Гелевий вкладиш для кукси -5шт.,арт.S30L10/S, Наколінний чохол ContexGel . Гелевий вкладиш для кукси-5шт.Підходи ть для пацієнтів з ампутацією колінного суглоба нижче коліна якопора для утрима ння коліна або як ущільнювальний ковпачо к для технологіївакуумних гнізд (VTS), для зменшення швидкості зносу верхній ша р гелевоговкладиша виконан з синтетично го текстильного матеріалу. арт.S44L10/22,PrimoSil.basic. Силіконов ий вкладиш для кукси-2шт., арт.S44L10/23,5,PrimoSil.basic. Силікон овий вкладиш для кукси-2шт., арт.S44L10/25,PrimoSil.basic. Силіконов ий вкладиш для кукси-2шт., арт.S44L10/26,5,PrimoSil.basic. Силікон овий вкладиш для кукси-2шт., арт.S44L10/28,PrimoSil.basic. Силіконов ий вкладиш для кукси-2шт., арт.S44L10/30,PrimoSil.basic. Силіконов ий вкладиш для кукси-2шт., арт.S44L10/32,PrimoSil.basic. Силіконов ий вкладиш для кукси-2шт., арт.S44L20/32,PrimoSil.basic. Силіконов ий вкладиш для кукси-1шт., арт.S44L20/22,PrimoSil.basic. Силіконов ий вкладиш для кукси-1шт., арт.S44L20/23,5,PrimoSil.basic. Силікон овий вкладиш для кукси-1шт., арт.S44L20/25,PrimoSil.basic. Силіконов ий вкладиш для кукси-1шт., арт.S44L20/26,5,PrimoSil.basic. Силікон овий вкладиш для кукси-1шт., арт.S44L20/28,PrimoSil.basic. Силіконов ий вкладиш для кукси-1шт., арт.S44L20/30,PrimoSil.basic. Силіконов ий вкладиш для кукси-1шт.Використовуютьс я дляамортизації при носінні протезу.Ви роблен з особливо м'якого селікону товщи ною3мм. Для зменшення швидкості зносу верхній шар силіконового вкладиша викона н зсинтетичного текстильного матеріалу.Виробник: Streifeneder ortho.production GmbHКраїна виробництва: DEТоргова марка: Streifeneder.",0,12057.43,DE,Київська митниця,ІМ/40/АА,Wayne Enterprises AG,"ТОВ ""ПРОСТЕТІКС.ПРО""",45332420
2024-02-05,"1.Технічні та інших засобів реабілітаціїдля осіб з інвалідністю, спеціальнізасоби для самообслуговування тадогляду:-Чохли для кукс нижніх кінцівок:арт.S300A1/LL, Підтяжка AK, розмір L, ліва. Чохол бандажний для стегна-3шт.,арт.S300A1/LM, Підтяжка AK, розмір M, ліва. Чохол бандажний для стегна-3шт.,арт.S300A1/LS, Підтяжка AK, розмір S, ліва. Чохол бандажний для стегна-3шт.,арт.S300A1/LXL,Підтяжка AK, розмір XL, л іва. Чохол бандажний для стегна-3шт.,арт.S300A1/LXXL,Підтяжка AK, розмір XXL, ліва. Чохол бандажний для стегна-3шт.,арт.S300A1/RL,Підтяжка AK, розмір L, пра ва. Чохол бандажний для стегна-3шт.,арт.S300A1/RM,Підтяжка AK, розмір М, пра ва. Чохол бандажний для стегна-3шт.,арт.S300A1/RS,Підтяжка AK, розмір S, пра ва. Чохол бандажний для стегна-3шт.,арт.S300A1/RXL,Підтяжка AK, розмір XL, п рава. Чохол бандажний для стегна-3шт.,арт.S300A1/RXXL,Підтяжка AK, розмір XXL, права. Чохол бандажний длястегна-3шт.Ви роблен з еластичної синтетичної тканини і використовується длябільш надійної фі ксації протеза та запобігає зісковзуванн ю протеза з кукси.Виробник: Streifeneder ortho.production GmbHКраїна виробництва: DEТоргова марка: Streifeneder.",0,5247.0,DE,Київська митниця,ІМ/40/АА,Wayne Enterprises AG,"ТОВ ""ПРОСТЕТІКС.ПРО""",45332420
2024-02-05,"1.Комплектувальні вироби длявиготовлення технічних та інших засобівреабілітації для осіб з інвалідністю,дляпротезів нижніх кінцівок,суглоби штучні:-Колінні вузли:арт.S3A2500,KINEGEN.streamПоліцентричний колінний суглоб -2шт. згідравлічним регулюванням фази поворотуВиробник: Streifeneder ortho.productionGmbHКраїна виробництва: DEТоргова марка: Streifeneder.",0,9875.2,DE,Київська митниця,ІМ/40/АА,Wayne Enterprises AG,"ТОВ ""ПРОСТЕТІКС.ПРО""",45332420
2024-02-05,"1.Комплектувальні вироби для виготовлення технічних та інших засобівреабілітації для осіб з інвалідністю,для протезів нижніх кінцівок:-Комплекти і деталі до протезів нижніх кінцівок:-Штучні стопи:арт.S30A30/24L,Чоловіча стопа SACH.штучна стопа-1шт.,арт.S30A30/24R,Чоловіча стопа SACH.штучна стопа-1шт.,арт.S30A30/25L,Чоловіча стопа SACH.штучна стопа-2шт.,арт.S30A30/25R,Чоловіча стопа SACH.штучна стопа-2шт.,арт.S30A30/26L,Чоловіча стопа SACH.штучна стопа-2шт.,арт.S30A30/26R,Чоловіча стопа SACH.штучна стопа-2шт.,арт.S30A30/27L,Чоловіча стопа SACH.штучна стопа-1шт.,арт.S30A30/27R,Чоловіча стопа SACH.штучна стопа-2шт.,арт.S30A30/28L,Чоловіча стопа SACH.штучна стопа-1шт.,арт.S30A30/28R,Чоловіча стопа SACH.штучна стопа-1шт.,арт.S30A30/29L,Чоловіча стопа SACH.штучна стопа-1шт.,арт.S30A30/29R,Чоловіча стопа SACH.штучна стопа-1шт.Виробник: Streifeneder ortho.productionGmbHКраїна виробництва: IT",0,2935.22,IT,Київська митниця,ІМ/40/АА,Wayne Enterprises AG,"ТОВ ""ПРОСТЕТІКС.ПРО""",45332420
2024-02-05,"1.Комплектувальні вироби длявиготовлення технічних та інших засобівреабілітації для осіб з інвалідністю,дляпротезів нижніх кінцівок,штучні частинитіла:арт.N204H63=28R5,Штучна стопа Biostep LP-1шт.,Виробник: Alps.Країна виробництва: USТоргова марка: Biostep.",0,2880.2,US,Київська митниця,ІМ/40/АА,Wayne Enterprises AG,"ТОВ ""ПРОСТЕТІКС.ПРО""",45332420
2024-02-05,"1.Комплектувальні вироби для виготовлення технічних та інших засобівреабілітації для осіб з інвалідністю:-Комплекти і деталі до протезів нижніх кінцівок:арт.S6P50/W,Актив.клапан ТТ. Транстібіальний випускний клапан, водонепроникний-1шт.Використовується для фіксації термопластичних і ламінованих протезів за допомогою від'ємного тиску в гнізді.,арт.S6P25/L,Гвинтовий клапан для ламінування-10шт.створює вакуум для кріплення куксоприймальника на куксі.,арт.S50S1,Замок зчеплення 501 з зубчастим штифтом.Замок протезу гомілки-10шт.,арт.S40S1,Замок зчеплення 401 з зубчастим штифтом.Замок протезу гомілки -5шт.,арт.S30S1,Замок зчеплення 301 з зубчастим штифтом.Замок протезу гомілки 301-5шт.Замки з'єднують куксоприймальник з іншою частиною протезу та призначені для швидкої заміни частини протезу.,арт.S6P20/T,Гвинтовий клапан-10шт.створює вакуум для кріплення куксоприймальникана куксі.;-Адаптори протезів(для з'єднання елементів протезів):арт.S10A16/S,Ротаційний адаптер -8шт.,арт.S10A2/S,Гільзовий адаптер стегна-5шт.,арт.S10A1/S,Гільзовий адаптер стегна-5шт.,арт.S10A6/S,Гільзовий адаптер гомілки-3шт.,арт.S10A3/S,Гільзовий адаптер гомілки поворотний-3шт.,арт.S11A14/S, Подвійний адаптер з регулювальним стрижнем  -3шт.,арт.S10A50/S32, Подвійний адаптер з регулювальним стрижнем  -5шт.,арт.S10A50/S45, Подвійний адаптер з регулювальним стрижнем  -5шт.,арт.S10A50/S60, Подвійний адаптер з регулювальним стрижнем  -3шт.,арт.S10A50/S75, Подвійний адаптер з регулювальним стрижнем  -3шт.,арт.S11A15/S, Адаптер-хомут-3шт.з регулювальним сердечником ,арт.S11A11/S, Адаптер-хомут-10шт.з регулювальним сердечником ,арт.S11A17/S, Адаптер-хомут-9шт.з регулювальним сердечником .Адаптери виконані знержавіючої сталі.-Гомілковостопні вузли, щиколотки протезі в (для з'єднання елементів протеза):арт.S16A2/M10,Адаптер SACH для стоп M10 Адаптер гомілкостопний, безшарнірний -13шт.-Тримальні модулі протезів (для з'єднання елементів протеза):арт.S15A3/S400,Перехідник для трубок-10шт.Тримальний модуль з нержавіючої сталі,арт.S15A3/S200,Перехідник для трубок -10шт. Тримальний модуль з нержавіючої сталі.Виробник: Streifeneder ortho.productionGmbHКраїна виробництва: DEТоргова марка: Streifeneder.",0,29170.95,DE,Київська митниця,ІМ/40/АА,Wayne Enterprises AG,"ТОВ ""ПРОСТЕТІКС.ПРО""",45332420
2024-02-05,"1.Комплектувальні вироби длявиготовлення технічних та інших засобівреабілітації для осіб з інвалідністю:-Комплекти і деталі до протезів нижніхкінцівок:арт.RPRF2000701,комплект дляламінування, клік-система RevoFit-6шт.Система кріплення- додатковий засіб кріплення куксоприймальника до кукси.Виробник: PROTHESEUS GmbHКраїна виробництва: DEТоргова марка: PROTHESEUS.",0,3900.0,DE,Київська митниця,ІМ/40/АА,Wayne Enterprises AG,"ТОВ ""ПРОСТЕТІКС.ПРО""",45332420
2024-02-05,"1.Комплектувальні вироби длявиготовлення технічних та інших засобівреабілітації для осіб з інвалідністю,дляпротезів нижніх кінцівок,штучні частинитіла:арт.N204F72=29L3,Штучна стопаWave Comfort 3-1шт.,арт.N204H09=25L3,Штучна стопа Element-1шт.Виробник: Fillauer LLCКраїна виробництва: USТоргова марка: Fillauer.",0,7012.9,US,Київська митниця,ІМ/40/АА,Wayne Enterprises AG,"ТОВ ""ПРОСТЕТІКС.ПРО""",45332420
2024-02-05,"1.Комплектувальні вироби для виготовлення технічних та інших засобівреабілітації для осіб з інвалідністю,дляпротезів нижніх кінцівок:-Комплекти і деталі до протезів нижніхкінцівок:арт.S6P38,Плоский гумовий клапан - пластиковий штифт-20шт.З вулканізованої гуми.Використовується для створення вакуумадля кріплення куксоприймальника на куксіВиробник: Streifeneder ortho.production GmbHКраїна виробництва: ITТоргова марка: Streifeneder",0,306.8,IT,Київська митниця,ІМ/40/АА,Wayne Enterprises AG,"ТОВ ""ПРОСТЕТІКС.ПРО""",45332420
2024-02-05,"1.Комплектувальні вироби для виготовлення технічних та інших засобівреабілітації для осіб з інвалідністю:-Комплекти і деталі до протезів нижніхкінцівок:арт.S6P32,Запасний сердечник клапана дляплоского гумового клапана 6P38-20шт.,виконан з вулканізованої гуми.Виробник: Streifeneder ortho.productionGmbHКраїна виробництва: DEТоргова марка: Streifeneder.",0,124.8,DE,Київська митниця,ІМ/40/АА,Wayne Enterprises AG,"ТОВ ""ПРОСТЕТІКС.ПРО""",45332420
2024-02-02,"1.Акумулятори електричні, свинцеві, щовикористовуються для запуску поршневихдвигунів,що працюють на рідкому електролиті. Торгова марка :арт. MF65650(0)JD23 12V 65 Ah AutomotiveBatteries - 128 шт,арт. MF75750(0)JN50 12V 75 Ah AutomotiveBatteries - 64 шт,арт. MF60600(0)L2 12V 60 Ah AutomotiveBatteries - 352 шт,арт. MF60600(1)L2 12V 60 Ah Automotive Batteries - 128 шт,арт. MF65640(0)L2 12V 65 Ah Automotive Batteries - 64 шт,арт. MF75750(0)L3 12V 75 Ah Automotive Batteries - 60 шт,арт. MF77780(0)L3 12V 77 Ah Automotive Batteries - 60 шт,арт. MF90850(0)L4B 12V 90 Ah Automotive Batteries - 48 шт,арт. MF100870(0)L5 12V 100 Ah Automotive Batteries - 24 шт,арт. MF100920(0)L5 12V 100 Ah Automotive Batteries - 39 шт,арт. MF1101000(0)L5 12V 110 Ah Automotive Batteries - 48 шт,арт. MF1401100(3)D4A 12V 140 Ah Automotive Batteries - 28 шт,арт. MF1901250(3)D5B 12V 190 Ah Automotive Batteries - 24 шт,арт. MF1921350(3)D5B 12V 192 Ah Automotive Batteries - 24 шт,арт. MF2251500(3)D6C 12V 225 Ah Automotive Batteries - 40 шт.Виробник: ABDUKADIR OZCAN OTOMOTIV LASTIK SAN.VE TIC A.SКраїна виробництва: TR",1131,33142.72,TR,Київська митниця,ІМ/40/ДЕ,ABDUKADIR OZCAN OTOMOTIV LASTIK SAN.VE TIC A.S,"ТОВ ""АСУР""",38528304
2024-02-01,"1.Засоби для гігієни порожнини ротаабо зубів, включаючи порошки тапасти для зубних протезів, упакованідля роздрібної торгівлі:арт. 531548 Травильний гель длякераміки IPS 5 мл -1шт.арт. 531548 Травильний гель для керамікиIPS 5 мл -2шт.арт. 531548 Травильний гель для керамікиIPS 5 мл -7шт.Не в аерозольній упаковціТорговельна марка : Ivoclar VivadentКраїна виробництва : LIВиробник : Ivoclar Vivadent AG",0,295.4,LI,Київська митниця,ІМ/40/ДЕ,Ivoclar Vivadent GmbH,"ТОВ """"ТС-ДЕНТАЛ ГРУП""",40149174
2024-02-01,"1.Засоби для гігієни порожнини ротаабо зубів, включаючи порошки тапасти для зубних протезів, упакованідля роздрібної торгівлі:арт. 683125AN Захисний гельCervitecGel1x20г -8шт.арт. 683125AN Захисний гельCervitecGel1x20г -2шт.Не в аерозольній упаковціТорговельна марка : Ivoclar VivadentКраїна виробництва : LIВиробник : Ivoclar Vivadent AG",0,59.1,LI,Київська митниця,ІМ/40/ДЕ,Ivoclar Vivadent GmbH,"ТОВ """"ТС-ДЕНТАЛ ГРУП""",40149174
2024-02-01,"1.Зубні цементи та інші стоматологічніматеріали для пломбування зубів;цементи для реконструювання(відновлення) кісток:арт. 630378AN Матеріали стоматологічніпломбувальні бондинговий агент ЕхсіТЕ FDSC Унідози Звичайні 50 шт -1шт.арт. 630380AN Матеріали стоматологічніпломбувальні бондинговий агент ЕхсіТЕ FDSC Унідози Малі/Ендо 50 шт -3шт.арт. 686769AN Матеріали стоматологічніпломбувальні герметик для фісур Helioseal F Plus 1х1.25г -10шт. арт. 590312WWМатеріали стоматологічні пломбувальні Tetric EvoCeram 1х3г А1-10шт. арт. 604025AN Матеріали стоматологічні пломбувальні Tetric N-Ceram 1х3.5гA1-10шт. арт. 604025AN Матеріали стоматологічні пломбувальні Tetric N-Ceram 1х3.5гA1-10шт. арт. 604030AN Матеріали стоматологічні пломбувальні Tetric N-Ceram 1x3.5гА4-5шт. арт. 604032AN Матеріали стоматологічні пломбувальні Tetric N-Ceram 1х3.5гТ-10шт. арт. 693110AN Матеріали стоматологічні пломбувальні Tetric N-Ceram 1х3.5гА2 Дентин -20шт. арт. 644171AN Матеріали стоматологічні пломбувальні TetricN-Ceram Bulk Fill 1х3.5г IVA -80шт. арт. 681374AN Матеріали стоматологічніпломбувальні Tetric N-Flow Bulk Fill 1х2г IVW -5шт. арт. 668222AN Матеріалистоматологічні пломбувальні бондинговий агент Tetric N-Bond Univ. VivaPen 1х2мл-10шт. арт. 603936AN Матеріали стоматологічні пломбувальні бондинговий агентTetric N-Bond 1х6 г -20шт. арт. 604166 Матеріали стоматологічні пломбувальніMultiCore Flow 10г світлий-5шт. арт. 701261 Матеріали стоматологічні пломбувальні для тимчасовихреставрацій Telio Inlay Зх2.5г Універсальний -10шт. арт. 701958 Матеріалистоматологічні пломбувальні Тимчасовий композитний цемент Telio Link прозорий-20шт. арт. 682339WW Матеріали стоматологічні пломбувальні цемент для фіксаціїSpeedCEM Plus Промо набір -10шт. арт. 666126WW Матеріали стоматологічніпломбувальні цемент для фіксації Variolink Esthetic LC 1х2г світлий +-20шт. арт. 666129WW Матеріали стоматологічні пломбувальні цемент для фіксаціїVariolink Esthetic LC 1х2г теплий -20шт. арт. 642981AN Матеріали стоматологічніпломбувальні цемент для фіксації Variolink N Професійний набір/Monobond N-2шт. арт. 632332AN Матеріали стоматологічні пломбувальні цемент для фіксаціїVariolink N База Ульрасвітлий XL -10шт. арт. 632333AN Матеріали стоматологічніпломбувальні цемент для фіксації Variolink N База білий -10шт. арт. 632334ANМатеріали стоматологічні пломбувальні цемент для фіксації Variolink N Базажовтий -10шт. арт. 632331AN Матеріали стоматологічні пломбувальні цемент дляфіксації Variolink N Каталізатор прозорий/ /низька в'язкість -10шт. арт.532505AN Глицериновий гель Liquid Strip 2,5 г -10шт. арт. 626221AN Матеріалистоматологічні пломбувальні бондинговий агент Monobond Plus 5г -3шт.Торговельна марка : Ivoclar VivadentКраїна виробництва : LIВиробник : Ivoclar Vivadent AG",0,8716.49,LI,Київська митниця,ІМ/40/ДЕ,Ivoclar Vivadent GmbH,"ТОВ """"ТС-ДЕНТАЛ ГРУП""",40149174
2024-02-01,"1. Прилади, пристрої та інструментистоматологічні:арт. 683377WW OptraGate Еластичне(гнучке) приладдя до повного доступу впорожнину рота Звичайні 40 шт -384.арт. 683377WW OptraGate Еластичне(гнучке) приладдя до повного доступу впорожнину рота Звичайні 40 шт -116.арт. 683378WW OptraGate Еластичне(гнучке) приладдя до повного доступу впорожнину рота Малі 40 шт -443.арт. 683378WW OptraGate Еластичне (гнучке) приладдя до повного доступу впорожнину рота Малі 40 шт -57.Торговельна марка : Ivoclar VivadentКраїна виробництва : CHВиробник : Ivoclar Vivadent Aktiengesselschaft на виробничій дільниці SFS IntecAG",0,35880.0,CH,Київська митниця,ІМ/40/ДЕ,Ivoclar Vivadent GmbH,"ТОВ """"ТС-ДЕНТАЛ ГРУП""",40149174
2024-02-01,"1. Прилади, пристрої та інструментистоматологічні:арт. 627399AN OptraDam Plus латекснікофердами анатомічної форми звичайні 50шт -4шт.арт. 627400AN OptraDam Plus латекснікофердами анатомічної форми малі 50 шт-4шт.Торговельна марка : Ivoclar VivadentКраїна виробництва : MYВиробник : Ivoclar VivadentAktiengesselschaft на виробничійдільниці Aquabrite Industries Sdn. Bhd.",0,546.0,MY,Київська митниця,ІМ/40/ДЕ,Ivoclar Vivadent GmbH,"ТОВ """"ТС-ДЕНТАЛ ГРУП""",40149174
2024-02-01,"1.Зубні цементи та інші стоматологічніматеріали для пломбування зубів;цементи для реконструювання(відновлення) кісток:арт. 666067WW Variolink EstheticTry-In Водорозчинна глицеринова паста1,7г, світлий + -30шт.арт. 666113WW Variolink Esthetic Try-InВодорозчинна глицеринова паста 1,7г,світлий -20шт.арт. 666114WW Variolink Esthetic Try-InВодорозчинна глицеринова паста 1,7г, нейтральний -20шт. арт. 666115WW VariolinkEsthetic Try-In Водорозчинна глицеринова паста 1,7г, теплий -15шт.Торговельна марка : Ivoclar VivadentКраїна виробництва : LIВиробник : Ivoclar Vivadent AG",0,1193.4,LI,Київська митниця,ІМ/40/ДЕ,Ivoclar Vivadent GmbH,"ТОВ """"ТС-ДЕНТАЛ ГРУП""",40149174
2024-02-01,"1. Складові (матеріали, вузли, агрегати, устаткування та комплектувальні вироби) безпілотних систем, що класифікуються за кодами, визначеними пунктом 9 27 розділ у ХХІ Митного кодексу України,для використання підприємствами у власній виробничій діяльності з виробництва та/ або ремонту безпілотних систем, що класифікуються у товарних позиціях 8806, 8906 згідно з УКТЗЕД:Радіоапаратура для дистанційного керування, не містить РЕЗ та ВП, для цивільного використання:-Stack SpeedyBee F405 V3 BLS 50A/Польотний контролер Stack SpeedyBee F405 V3 BLS 50A -880шт;Торгівельна марка: SpeedyBeeВиробник: Stack SpeedyBeeКраїна виробництва: CN",0,61600.0,CN,Київська митниця,ІМ/40/АА,ECOFACTOR LLC,"ТОВ ""БІДРОНС""",45352489
